Compliance Score,Year,Mentions Specific Date,Total Number of Commitments,Number of Same-Issue Commitments,Mentions UN,Mentions Developing Countries,Binding Level,GDP,GDP per Capita,GDP per Capita Growth,Number of Ministerials,Closest Ministerial,Government Type,Issue-Area_Climate Change,Issue-Area_Conflict Prevention,Issue-Area_Crime and Corruption,Issue-Area_Democracy,Issue-Area_Development,Issue-Area_East-West Relations,Issue-Area_Education,Issue-Area_Energy,Issue-Area_Environment,Issue-Area_Finance Crisis/Regulation,Issue-Area_Food and Agriculture,Issue-Area_Gender,Issue-Area_Health,Issue-Area_Human Rights,Issue-Area_Information and Communications Technology,Issue-Area_Labour and Employment,Issue-Area_Macro,Issue-Area_Migration and Refugees,Issue-Area_Nonproliferation,Issue-Area_Nuclear Safety,Issue-Area_Regional Security,Issue-Area_Social Policy,Issue-Area_Terrorism,Issue-Area_Trade,Issue-Area_Transparency,Issue-Area_UN Reform,Country_Canada,Country_European Union,Country_France,Country_Germany,Country_Italy,Country_Japan,Country_Russia,Country_United Kingdom,Country_United States,Host Country_Canada,Host Country_European Union,Host Country_France,Host Country_Germany,Host Country_Italy,Host Country_Japan,Host Country_Russia,Host Country_United Kingdom,Host Country_United States
1.0,2000.0,0,105.0,14.0,0,0,0,742000000000.0,24190.24962,3.945218535,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.0,2001.0,0,58.0,3.0,1,0,0,736000000000.0,23738.18072,0.309869789,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,2001.0,0,58.0,3.0,0,0,0,736000000000.0,23738.18072,0.309869789,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,2002.0,1,187.0,18.0,0,0,0,758000000000.0,24169.28473,2.303577116,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2002.0,0,187.0,18.0,0,0,1,758000000000.0,24169.28473,2.303577116,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,2002.0,0,187.0,18.0,0,0,1,758000000000.0,24169.28473,2.303577116,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2002.0,0,187.0,18.0,0,0,1,758000000000.0,24169.28473,2.303577116,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2002.0,0,187.0,18.0,0,0,1,758000000000.0,24169.28473,2.303577116,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2002.0,0,187.0,18.0,0,0,1,758000000000.0,24169.28473,2.303577116,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2002.0,0,187.0,18.0,0,0,0,758000000000.0,24169.28473,2.303577116,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2002.0,0,187.0,18.0,0,0,1,758000000000.0,24169.28473,2.303577116,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2003.0,0,205.0,15.0,0,0,0,892000000000.0,28200.65808,2.879569876,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,2003.0,0,205.0,15.0,0,0,0,892000000000.0,28200.65808,2.879569876,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,2003.0,1,205.0,15.0,0,0,0,892000000000.0,28200.65808,2.879569876,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,2003.0,0,205.0,15.0,0,0,0,892000000000.0,28200.65808,2.879569876,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,2003.0,0,205.0,15.0,0,0,0,892000000000.0,28200.65808,2.879569876,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,2004.0,0,252.0,9.0,0,1,0,1020000000000.0,32034.307739999997,2.948998239,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,2004.0,1,252.0,9.0,0,0,0,1020000000000.0,32034.307739999997,2.948998239,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-1.0,2005.0,0,212.0,11.0,0,0,0,1170000000000.0,36266.18712,4.008877922,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,2005.0,0,212.0,11.0,0,0,1,1170000000000.0,36266.18712,4.008877922,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,2005.0,1,212.0,11.0,1,0,0,1170000000000.0,36266.18712,4.008877922,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,2005.0,0,212.0,11.0,0,0,0,1170000000000.0,36266.18712,4.008877922,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,2005.0,1,212.0,11.0,0,0,1,1170000000000.0,36266.18712,4.008877922,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,2005.0,1,212.0,11.0,0,0,1,1170000000000.0,36266.18712,4.008877922,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,2006.0,0,317.0,60.0,0,0,0,1320000000000.0,40385.86996,3.118693054,1.0,-78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,2006.0,1,317.0,60.0,0,0,0,1320000000000.0,40385.86996,3.118693054,1.0,-78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,2006.0,1,317.0,60.0,0,0,0,1320000000000.0,40385.86996,3.118693054,1.0,-78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,2006.0,1,317.0,60.0,0,0,0,1320000000000.0,40385.86996,3.118693054,1.0,-78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2006.0,0,317.0,60.0,0,1,1,1320000000000.0,40385.86996,3.118693054,1.0,-78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,2007.0,1,329.0,42.0,0,0,0,1460000000000.0,44543.04104,5.835793377000001,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,2007.0,0,329.0,42.0,0,0,1,1460000000000.0,44543.04104,5.835793377000001,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,2007.0,0,329.0,42.0,0,0,0,1460000000000.0,44543.04104,5.835793377000001,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,2007.0,0,329.0,42.0,0,0,0,1460000000000.0,44543.04104,5.835793377000001,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,2007.0,1,329.0,42.0,0,0,0,1460000000000.0,44543.04104,5.835793377000001,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,2007.0,0,329.0,42.0,0,0,0,1460000000000.0,44543.04104,5.835793377000001,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,2008.0,1,296.0,19.0,0,0,0,1550000000000.0,46594.45095,-0.08029485900000001,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.0,2008.0,0,296.0,19.0,0,0,0,1550000000000.0,46594.45095,-0.08029485900000001,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,2008.0,0,296.0,19.0,0,0,0,1550000000000.0,46594.45095,-0.08029485900000001,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,2008.0,0,296.0,19.0,0,0,0,1550000000000.0,46594.45095,-0.08029485900000001,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,2009.0,0,254.0,9.0,0,0,0,1370000000000.0,40773.06153,-4.03041986,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,2009.0,1,254.0,9.0,0,1,0,1370000000000.0,40773.06153,-4.03041986,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,2009.0,0,254.0,9.0,0,0,0,1370000000000.0,40773.06153,-4.03041986,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,2010.0,0,73.0,12.0,0,0,1,1610000000000.0,47450.31847,1.94962821,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2010.0,0,73.0,12.0,0,0,0,1610000000000.0,47450.31847,1.94962821,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2010.0,0,73.0,12.0,0,0,0,1610000000000.0,47450.31847,1.94962821,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2010.0,0,73.0,12.0,0,0,0,1610000000000.0,47450.31847,1.94962821,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2011.0,1,193.0,7.0,0,0,0,1790000000000.0,52101.796089999996,2.142309001,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,2012.0,0,141.0,1.0,0,0,0,1820000000000.0,52542.34666,0.6633030879999999,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,2013.0,0,214.0,2.0,0,0,0,1840000000000.0,52504.6557,1.25465502,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,2014.0,0,141.0,12.0,0,0,0,1800000000000.0,50835.51118,1.839459846,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,2014.0,0,141.0,12.0,0,0,0,1800000000000.0,50835.51118,1.839459846,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,2014.0,0,141.0,12.0,0,0,0,1800000000000.0,50835.51118,1.839459846,0.0,365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,2015.0,0,376.0,61.0,0,0,0,1550000000000.0,43495.05439,-0.058784637,1.0,123.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,2015.0,0,376.0,61.0,0,0,0,1550000000000.0,43495.05439,-0.058784637,1.0,123.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.0,2015.0,0,376.0,61.0,0,0,0,1550000000000.0,43495.05439,-0.058784637,1.0,123.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,2016.0,0,342.0,85.0,0,0,0,1530000000000.0,42279.900819999995,-0.031327848,1.0,108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.0,2016.0,0,342.0,85.0,0,0,0,1530000000000.0,42279.900819999995,-0.031327848,1.0,108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.0,2016.0,1,342.0,85.0,0,0,0,1530000000000.0,42279.900819999995,-0.031327848,1.0,108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,2017.0,0,180.0,7.0,0,0,0,1650000000000.0,45069.92725,1.7645297130000002,1.0,163.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,1996.0,0,128.0,23.0,0,0,0,629000000000.0,21227.347530000003,0.5624678329999999,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1.0,1997.0,0,145.0,19.0,0,0,0,653000000000.0,21829.23344,3.2488493569999997,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,1998.0,0,73.0,7.0,0,0,0,632000000000.0,20952.06946,1.946954614,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1999.0,0,46.0,8.0,0,0,1,676000000000.0,22238.66454,3.1287916989999998,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,1999.0,0,46.0,8.0,0,0,1,676000000000.0,22238.66454,3.1287916989999998,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,1999.0,0,46.0,8.0,0,0,1,676000000000.0,22238.66454,3.1287916989999998,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,2000.0,0,105.0,19.0,0,0,0,742000000000.0,24190.24962,3.945218535,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-1.0,2000.0,0,105.0,19.0,0,0,0,742000000000.0,24190.24962,3.945218535,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.0,2000.0,0,105.0,19.0,0,0,0,742000000000.0,24190.24962,3.945218535,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,2000.0,0,105.0,19.0,0,0,0,742000000000.0,24190.24962,3.945218535,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,2001.0,0,58.0,10.0,0,0,0,736000000000.0,23738.18072,0.309869789,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,2001.0,0,58.0,10.0,0,0,0,736000000000.0,23738.18072,0.309869789,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,2002.0,0,187.0,34.0,0,0,0,758000000000.0,24169.28473,2.303577116,1.0,92.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2002.0,0,187.0,34.0,0,0,0,758000000000.0,24169.28473,2.303577116,1.0,92.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,2002.0,0,187.0,34.0,0,0,0,758000000000.0,24169.28473,2.303577116,1.0,92.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,2002.0,0,187.0,34.0,0,0,0,758000000000.0,24169.28473,2.303577116,1.0,92.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,2002.0,0,187.0,34.0,0,0,0,758000000000.0,24169.28473,2.303577116,1.0,92.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2003.0,0,205.0,24.0,0,0,1,892000000000.0,28200.65808,2.879569876,1.0,-39.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,2003.0,1,205.0,24.0,0,0,0,892000000000.0,28200.65808,2.879569876,1.0,-39.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1.0,2004.0,1,252.0,53.0,1,0,0,1020000000000.0,32034.307739999997,2.948998239,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,2004.0,1,252.0,53.0,0,0,0,1020000000000.0,32034.307739999997,2.948998239,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,2004.0,0,252.0,53.0,0,0,0,1020000000000.0,32034.307739999997,2.948998239,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,2004.0,0,252.0,53.0,0,0,0,1020000000000.0,32034.307739999997,2.948998239,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,2005.0,1,212.0,21.0,0,1,0,1170000000000.0,36266.18712,4.008877922,1.0,-111.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,2005.0,0,212.0,21.0,0,0,0,1170000000000.0,36266.18712,4.008877922,1.0,-111.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,2005.0,1,212.0,21.0,0,0,0,1170000000000.0,36266.18712,4.008877922,1.0,-111.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,2006.0,0,317.0,31.0,0,0,0,1320000000000.0,40385.86996,3.118693054,0.0,365.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2007.0,0,329.0,48.0,0,1,0,1460000000000.0,44543.04104,5.835793377000001,1.0,-72.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,2007.0,0,329.0,48.0,0,0,0,1460000000000.0,44543.04104,5.835793377000001,1.0,-72.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,2007.0,1,329.0,48.0,0,0,0,1460000000000.0,44543.04104,5.835793377000001,1.0,-72.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,2007.0,0,329.0,48.0,0,0,0,1460000000000.0,44543.04104,5.835793377000001,1.0,-72.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,2008.0,1,296.0,35.0,0,0,0,1550000000000.0,46594.45095,-0.08029485900000001,1.0,-93.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.0,2009.0,1,254.0,36.0,0,0,0,1370000000000.0,40773.06153,-4.03041986,1.0,-27.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,2010.0,0,73.0,4.0,0,0,0,1610000000000.0,47450.31847,1.94962821,1.0,-30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
